model,case_id,label,Dice,IoU,Sensitivity,Precision,Specificity,D95,ASSD
BANet,ESO_TJ_1009751122,1,0.9133386680305893,0.8404998329841183,0.8958893024761289,0.9314812633562739,0.997999373084493,6.0,1.2553775268464247
BANet,ESO_TJ_1010687575,1,0.9178160230271049,0.8481145928573408,0.9583907326236694,0.8805373374755494,0.9979890684346208,3.3166247903554,0.8443087486265972
BANet,ESO_TJ_1011032820,1,0.3454984068010888,0.20882325421825781,0.9348645629712371,0.211906382035985,0.9760892402061044,36.62990533782158,11.429372227401666
BANet,ESO_TJ_60010069243,1,0.9142379359770664,0.842024202420242,0.8830179972311952,0.9477464091134224,0.9995941948710847,3.3166247903554,0.6653609137557287
BANet,ESO_TJ_60010327711,1,0.8129648477256713,0.6848700699116211,0.9223663172854859,0.7267637178051511,0.9990667088050191,4.358898943540674,0.897135163159443
BANet,ESO_TJ_60010337722,1,0.7958682796737913,0.6609478566499222,0.7874830296192898,0.8044340267604259,0.995103809316553,12.36931687685298,2.656461991587694
BANet,ESO_TJ_60010480766,1,0.9319503294881906,0.8725720865038046,0.9225903773884507,0.9415021470818592,0.9989482199861511,2.0,0.6588879597178635
BANet,ESO_TJ_60010624985,1,0.8347526425660228,0.7163737701188648,0.7674092727605044,0.9150523053080202,0.9982870349346237,24.575376941593184,3.3079852458417696
BANet,ESO_TJ_60011847427,1,0.8609752849179018,0.7558881502021181,0.9731612903225807,0.7719813026715343,0.996777571939272,8.0,1.4579785360235444
BANet,ESO_TJ_60011862918,1,0.9439794388520025,0.893902518172378,0.9622222998463044,0.9264154433402276,0.9978547925972696,3.1622776601683795,0.8173534322607513
BANet,ESO_TJ_60012144508,1,0.8929530630515411,0.8066081330868762,0.8431730696656351,0.9489797652015834,0.998521350312939,9.848857801796104,1.685913292853281
BANet,ESO_TJ_60012435642,1,0.9137817869704976,0.8412506584859472,0.8788889248599825,0.9515597616543989,0.9993311596829639,3.3166247903554,0.9560582972233039
BANet,ESO_TJ_60012511221,1,0.8861774554260932,0.7956181707249431,0.9452271439303083,0.8340717998813801,0.9929410891640178,5.0,1.2771373748448123
BANet,ESO_TJ_60012584102,1,0.8130867341433412,0.6850430924760901,0.7242320556687555,0.9267932697038276,0.9992815554324886,28.372521918222215,4.185034853087525
BANet,ESO_TJ_60012794864,1,0.8862227554489103,0.7956912028725314,0.8428098733503214,0.9343508875490155,0.9992481380914876,8.0,1.2743424030175663
